,rette_id,name,first_name,age,occupation,winner,season_contestant,hair,her_city_id,her_state_id,her_country_id
0,0,Amber,Amber,26,Psychologist,0,2,,0,0,1
1,1,Angela,Angela,27,Registered Nurse,0,2,,1,1,1
2,2,Anindita,Anindita,27,Attorney,0,2,,2,2,1
3,3,Brooke Smith,Brooke,22,College Student,0,2,blonde,3,3,1
4,4,Camille,Camille,29,Actress,0,2,,4,4,1
5,5,Cari,Cari,29,3rd Grade Teacher,0,2,,5,5,1
6,6,Christi,Christi,23,Assistant Financial Advisor,0,2,,6,6,1
7,7,Christy,Christy,24,Radiological Technologist,0,2,,7,7,1
8,8,Dana,Dana,24,Radio Sales,0,2,,8,4,1
9,9,Erin,Erin,25,Publications Quality Control,0,2,,9,8,1
10,10,Erin,Erin,24,Interior Designer,0,2,,10,9,1
11,11,Fatima,Fatima,22,College Student,0,2,brown,11,4,1
12,12,Frances,Frances,30,Strategic Planning Analyst,0,2,,12,4,1
13,13,Gwen Gioia,Gwen,31,Executive Recruiter,0,2,blonde,13,8,1
14,14,Hayley,Hayley,28,Retail Manager,0,2,,14,10,1
15,15,Heather,Heather,24,Marriage Therapy Trainee,0,2,,15,4,1
16,16,Heather Crawford,Heather,30,Flight Attendant,0,2,,16,9,1
17,17,Helene Eksterowicz,Helene,27,School Psychologist,1,2,light brown,17,11,1
18,18,Kyla,Kyla,22,Airline Supervisor,0,2,,18,12,1
19,19,Liangy,Liangy,30,Paralegal,0,2,,19,13,1
20,20,Lori,Lori,26,Former NBA Cheerleader,0,2,,16,9,1
21,21,Merrilee,Merrilee,28,1st Grade Teacher,0,2,,20,11,1
22,22,Shannon,Shannon,26,Graphic Artist,0,2,,21,2,1
23,23,Suzanne,Suzanne,33,Flight Attendant,0,2,,22,4,1
24,24,Suzi,Suzi,28,Communications Specialist,0,2,,23,14,1
25,25,Alexa,Alexa,27,Special Ed. Teacher,0,1,,8,4,1
26,26,Amanda Marsh,Amanda,23,Event Planner,1,1,blonde,24,15,1
27,27,Amber,Amber,29,Business Development Director,0,1,,4,4,1
28,28,Amy,Amy,28,Production Coordinator,0,1,,2,2,1
29,29,Angela,Angela,25,Hooters Waitress,0,1,,7,7,1
30,30,Angelique,Angelique,27,Actress,0,1,,25,4,1
31,31,Cathy Grimes,Cathy,22,Graduate Student,0,1,light brown,26,16,1
32,32,Christina,Christina,28,Attorney,0,1,,27,4,1
33,33,Daniela,Daniela,30,Neuropsychologist,0,1,,28,17,1
34,34,Denise,Denise,30,Doctor,0,1,brown,29,18,1
35,35,Jackie,Jackie,22,Bar Manager,0,1,,30,8,1
